name;type;parent;size
.;dir;.;4096
main.py;file;.;2167
.git;dir;.\.git;4096
COMMIT_EDITMSG;file;.\.git;6
config;file;.\.git;130
description;file;.\.git;73
HEAD;file;.\.git;23
index;file;.\.git;670
hooks;dir;.\.git\hooks;4096
applypatch-msg.sample;file;.\.git\hooks;478
commit-msg.sample;file;.\.git\hooks;896
fsmonitor-watchman.sample;file;.\.git\hooks;4726
post-update.sample;file;.\.git\hooks;189
pre-applypatch.sample;file;.\.git\hooks;424
pre-commit.sample;file;.\.git\hooks;1643
pre-merge-commit.sample;file;.\.git\hooks;416
pre-push.sample;file;.\.git\hooks;1374
pre-rebase.sample;file;.\.git\hooks;4898
pre-receive.sample;file;.\.git\hooks;544
prepare-commit-msg.sample;file;.\.git\hooks;1492
push-to-checkout.sample;file;.\.git\hooks;2783
update.sample;file;.\.git\hooks;3650
info;dir;.\.git\info;0
exclude;file;.\.git\info;240
logs;dir;.\.git\logs;0
HEAD;file;.\.git\logs;153
refs;dir;.\.git\logs\refs;0
heads;dir;.\.git\logs\refs\heads;0
master;file;.\.git\logs\refs\heads;153
objects;dir;.\.git\objects;4096
10;dir;.\.git\objects\10;0
5ce2da2d6447d11dfe32bfb846c3d5b199fc99;file;.\.git\objects\10;142
26;dir;.\.git\objects\26;0
d33521af10bcc7fd8cea344038eaaeb78d0ef5;file;.\.git\objects\26;63
a4;dir;.\.git\objects\a4;0
652f355e26c43a58fbff0f10cd661868d00976;file;.\.git\objects\a4;153
ac;dir;.\.git\objects\ac;0
b1eb8efc10e07f4b3c3045ccc931191ad3e2c7;file;.\.git\objects\ac;123
d2;dir;.\.git\objects\d2;0
bd908b5d11f6a1bf7574de0f723f00e9d69272;file;.\.git\objects\d2;52
e2;dir;.\.git\objects\e2;0
7b45f6e599b42b623fd883a3918d886f60eefe;file;.\.git\objects\e2;265
e4;dir;.\.git\objects\e4;0
37c2c1f2059b283eeada4464e894c007236dbe;file;.\.git\objects\e4;281
e6;dir;.\.git\objects\e6;0
9de29bb2d1d6434b8b29ae775ad8c2e48c5391;file;.\.git\objects\e6;15
fe;dir;.\.git\objects\fe;0
5aa05abf146aa883134f25a60f226343526277;file;.\.git\objects\fe;189
info;dir;.\.git\objects\info;0
pack;dir;.\.git\objects\pack;0
refs;dir;.\.git\refs;0
heads;dir;.\.git\refs\heads;0
master;file;.\.git\refs\heads;41
tags;dir;.\.git\refs\tags;0
.idea;dir;.\.idea;4096
.gitignore;file;.\.idea;50
misc.xml;file;.\.idea;196
modules.xml;file;.\.idea;287
pythonProject4.iml;file;.\.idea;407
vcs.xml;file;.\.idea;185
workspace.xml;file;.\.idea;2675
inspectionProfiles;dir;.\.idea\inspectionProfiles;4096
profiles_settings.xml;file;.\.idea\inspectionProfiles;174
Project_Default.xml;file;.\.idea\inspectionProfiles;472
HW8python;dir;.\HW8python;4096
.gitignore;file;.\HW8python;42
pyvenv.cfg;file;.\HW8python;247
Include;dir;.\HW8python\Include;0
Lib;dir;.\HW8python\Lib;0
site-packages;dir;.\HW8python\Lib\site-packages;4096
distutils-precedence.pth;file;.\HW8python\Lib\site-packages;151
pip-22.3.1.virtualenv;file;.\HW8python\Lib\site-packages;0
setuptools-65.5.1.virtualenv;file;.\HW8python\Lib\site-packages;0
wheel-0.38.4.virtualenv;file;.\HW8python\Lib\site-packages;0
_virtualenv.pth;file;.\HW8python\Lib\site-packages;18
_virtualenv.py;file;.\HW8python\Lib\site-packages;5770
pip;dir;.\HW8python\Lib\site-packages\pip;4096
py.typed;file;.\HW8python\Lib\site-packages\pip;286
__init__.py;file;.\HW8python\Lib\site-packages\pip;357
__main__.py;file;.\HW8python\Lib\site-packages\pip;1198
__pip-runner__.py;file;.\HW8python\Lib\site-packages\pip;1444
_internal;dir;.\HW8python\Lib\site-packages\pip\_internal;4096
